BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
444482.0,"Peralta, David",2024,0.5769829,0.30503005,0.117987014
453568.0,"Blackmon, Charlie",2024,0.5797691,0.3095828,0.11064811
456781.0,"Solano, Donovan",2024,0.5793357,0.30231333,0.11835095
457705.0,"McCutchen, Andrew",2024,0.5826643,0.30254355,0.11479211
457759.0,"Turner, Justin",2024,0.5750047,0.30851442,0.11648087
467793.0,"Santana, Carlos",2024,0.57921594,0.30627516,0.11450888
500743.0,"Rojas, Miguel",2024,0.5863858,0.297434,0.1161802
502054.0,"Pham, Tommy",2024,0.5782069,0.30262306,0.11917003
502110.0,"Martinez, J.D.",2024,0.5790387,0.30196607,0.11899526
502671.0,"Goldschmidt, Paul",2024,0.5803702,0.29906484,0.12056495
514888.0,"Altuve, Jose",2024,0.5802904,0.30268618,0.117023446
516782.0,"Marte, Starling",2024,0.57948005,0.30705506,0.113464855
518595.0,"d'Arnaud, Travis",2024,0.58634377,0.29708317,0.116573095
518692.0,"Freeman, Freddie",2024,0.5786303,0.30574033,0.115629345
518792.0,"Heyward, Jason",2024,0.5897735,0.29185244,0.11837408
519203.0,"Rizzo, Anthony",2024,0.58213174,0.29823518,0.11963311
519317.0,"Stanton, Giancarlo",2024,0.57907766,0.3076834,0.11323894
521692.0,"Perez, Salvador",2024,0.5718746,0.3106498,0.11747559
542303.0,"Ozuna, Marcell",2024,0.5835647,0.30478188,0.111653425
543257.0,"Grossman, Robbie",2024,0.5805732,0.2985739,0.12085289
543309.0,"Higashioka, Kyle",2024,0.58363813,0.30048627,0.11587562
543760.0,"Semien, Marcus",2024,0.57747126,0.3039699,0.11855883
543807.0,"Springer, George",2024,0.5792881,0.30417818,0.116533674
543877.0,"Vázquez, Christian",2024,0.5777101,0.30034304,0.121946886
545121.0,"Vargas, Ildemaro",2024,0.57071084,0.3164233,0.11286585
545341.0,"Grichuk, Randal",2024,0.5810271,0.3074109,0.11156198
547180.0,"Harper, Bryce",2024,0.58108395,0.2998602,0.11905584
553869.0,"Díaz, Elias",2024,0.5792214,0.3053832,0.115395404
553993.0,"Suárez, Eugenio",2024,0.5781987,0.30414164,0.11765964
570482.0,"Urshela, Gio",2024,0.57867265,0.30913413,0.11219324
571448.0,"Arenado, Nolan",2024,0.5837658,0.29756546,0.11866875
571745.0,"Haniger, Mitch",2024,0.5848739,0.29897025,0.1161558
571771.0,"Hernández, Enrique",2024,0.57795733,0.2997119,0.12233079
571970.0,"Muncy, Max",2024,0.57820594,0.30343294,0.11836113
572138.0,"Singleton, Jon",2024,0.5949401,0.3010671,0.1039928
572191.0,"Taylor, Michael A.",2024,0.57356167,0.30826953,0.11816879
572233.0,"Walker, Christian",2024,0.57841706,0.305548,0.11603494
573262.0,"Yastrzemski, Mike",2024,0.58550674,0.29842132,0.11607195
575929.0,"Contreras, Willson",2024,0.5850078,0.29774666,0.117245525
578428.0,"Iglesias, Jose",2024,0.5893564,0.29451993,0.116123684
592192.0,"Canha, Mark",2024,0.5869726,0.2972621,0.11576529
592206.0,"Castellanos, Nick",2024,0.5774449,0.30468845,0.11786665
592273.0,"Drury, Brandon",2024,0.5822015,0.29425165,0.12354691
592450.0,"Judge, Aaron",2024,0.57759744,0.302932,0.11947052
592518.0,"Machado, Manny",2024,0.58095706,0.29959878,0.11944418
592626.0,"Pederson, Joc",2024,0.57872045,0.29799098,0.12328855
592663.0,"Realmuto, J.T.",2024,0.5833605,0.3001791,0.116460405
592669.0,"Renfroe, Hunter",2024,0.5815877,0.30666235,0.11174998
592696.0,"Rosario, Eddie",2024,0.5776035,0.30550277,0.11689366
592885.0,"Yelich, Christian",2024,0.58160067,0.30119267,0.11720665
593160.0,"Merrifield, Whit",2024,0.579414,0.3064803,0.11410569
593428.0,"Bogaerts, Xander",2024,0.5787479,0.2999186,0.12133348
593871.0,"Polanco, Jorge",2024,0.57921374,0.29461697,0.1261693
594807.0,"Duvall, Adam",2024,0.5791294,0.30481473,0.11605585
595281.0,"Kiermaier, Kevin",2024,0.58490247,0.30207512,0.113022454
595777.0,"Profar, Jurickson",2024,0.58340615,0.29898453,0.11760934
595879.0,"Báez, Javier",2024,0.5769953,0.30604264,0.116962075
595909.0,"Cave, Jake",2024,0.5793921,0.29872823,0.12187967
596019.0,"Lindor, Francisco",2024,0.5867842,0.29945523,0.11376058
596142.0,"Sánchez, Gary",2024,0.5822647,0.2993158,0.118419506
596146.0,"Kepler, Max",2024,0.5802633,0.29756683,0.12216989
600869.0,"Candelario, Jeimer",2024,0.5831159,0.29810682,0.11877731
602104.0,"Urías, Ramón",2024,0.5857929,0.29858157,0.11562557
605137.0,"Bell, Josh",2024,0.57817775,0.3043981,0.117424116
605141.0,"Betts, Mookie",2024,0.5770106,0.30536544,0.11762396
605170.0,"Caratini, Victor",2024,0.57689744,0.30754274,0.11555977
606115.0,"Arcia, Orlando",2024,0.58007693,0.30379042,0.116132684
606192.0,"Hernández, Teoscar",2024,0.5761695,0.30887347,0.11495698
606466.0,"Marte, Ketel",2024,0.5777091,0.3036962,0.118594795
607043.0,"Nimmo, Brandon",2024,0.5815515,0.30332622,0.115122326
607208.0,"Turner, Trea",2024,0.5796129,0.30373383,0.11665327
607680.0,"Pillar, Kevin",2024,0.5734924,0.3032931,0.123214476
607732.0,"Stallings, Jacob",2024,0.5787692,0.30582395,0.115406826
608070.0,"Ramírez, José",2024,0.5844705,0.29795003,0.117579445
608324.0,"Bregman, Alex",2024,0.58154917,0.304045,0.11440587
608336.0,"Gallo, Joey",2024,0.5760639,0.30434704,0.11958907
608348.0,"Kelly, Carson",2024,0.5669555,0.30433762,0.12870687
608369.0,"Seager, Corey",2024,0.5757435,0.30775714,0.11649935
608385.0,"Winker, Jesse",2024,0.5714291,0.30539465,0.12317628
608701.0,"Refsnyder, Rob",2024,0.5714524,0.30472967,0.12381795
608841.0,"Meneses, Joey",2024,0.57725096,0.31216076,0.11058831
609280.0,"Andujar, Miguel",2024,0.5838441,0.308683,0.10747285
621020.0,"Swanson, Dansby",2024,0.57980895,0.30689076,0.113300346
621028.0,"Newman, Kevin",2024,0.5864797,0.29934728,0.11417305
621035.0,"Taylor, Chris",2024,0.5783705,0.3054076,0.11622188
621043.0,"Correa, Carlos",2024,0.5819063,0.30357847,0.11451521
621438.0,"Taylor, Tyrone",2024,0.58843035,0.29018,0.12138965
621439.0,"Buxton, Byron",2024,0.577188,0.2997178,0.123094164
621493.0,"Ward, Taylor",2024,0.5760488,0.30846468,0.11548652
621566.0,"Olson, Matt",2024,0.58306986,0.29838794,0.11854218
622534.0,"Margot, Manuel",2024,0.5765013,0.30616072,0.11733802
623993.0,"Santander, Anthony",2024,0.58254445,0.30275995,0.11469564
624413.0,"Alonso, Pete",2024,0.5873218,0.29834792,0.114330254
624424.0,"Conforto, Michael",2024,0.5919726,0.2994924,0.10853497
624428.0,"Frazier, Adam",2024,0.5813703,0.29887298,0.11975673
624503.0,"Gordon, Nick",2024,0.57354355,0.30784056,0.11861592
624585.0,"Soler, Jorge",2024,0.5811354,0.30317336,0.11569127
